iter	RMSE
0	32.25814932
1	31.4464561422	30.7188015733	29.97993964	4	29.26126265	5	28.55969466	6	27.904779
7	27.2526513
8	26.64843791
9	26.03166876
10	25.46297758
11	24.89842315
12	24.32718438
13	23.80303742
14	23.30126143
15	22.83281073
16	22.35898585
17	21.89534878
18	21.4283119
19	20.99426829
20	20.56081595
21	20.1461592
22	19.75125564
23	19.36868972
24	18.99686344
25	18.65432689
26	18.31140943
27	17.99908141
28	17.65097588
29	17.37243121
30	17.09315447
31	16.81942726
32	16.56133459
33	16.30285992
34	16.06477658
35	15.82656053
36	15.60944521
37	15.3915072
38	15.16647043
39	14.96006455
40	14.76459203
41	14.56655603
42	14.37744227
43	14.21374013
44	14.05792358
45	13.88701514
46	13.72123603
47	13.56314276
48	13.4132199
49	13.26307456
50	13.12388601
51	12.9842271
52	12.8577383
53	12.723096
54	12.60774929
55	12.47666416
56	12.38372788
57	12.28810158
58	12.1715749
59	12.08316108
60	11.98643555
61	11.91329938
62	11.82275058
63	11.75670618
64	11.67442727
65	11.60670936
66	11.52962477
67	11.46452885
68	11.38865696
69	11.31862636
70	11.24959814
71	11.18302689
72	11.12189512
73	11.05739915
74	11.0010677
75	10.95022531
76	10.89628168
77	10.83756724
78	10.78931076
79	10.74483598
80	10.71087001
81	10.66164957
82	10.63526988
83	10.58538331
84	10.53767887
85	10.50070994
86	10.45980288
87	10.41047539
88	10.39042306
89	10.35221213
90	10.31443193
91	10.27200902
92	10.23547061
93	10.20287137
94	10.18076292
95	10.14875151
96	10.11280461
97	10.09747804
98	10.08360464
99	10.06791917
100	10.05658221
101	10.03058576
102	10.00476215
103	9.983458096
104	9.952516124
105	9.943400717
106	9.917797129
107	9.893212735
108	9.873837462
109	9.843689909
110	9.818747019
111	9.792313337
112	9.775088781
113	9.754737671
114	9.739166661
115	9.717170035
116	9.71091306
117	9.68878779
118	9.68412466
119	9.656977151
120	9.63822849
121	9.619380842
122	9.611145181
123	9.589904933
124	9.56992669
125	9.551928496
126	9.538364855
127	9.521682768
128	9.506509103
129	9.489385455
130	9.466671079
131	9.434232069
132	9.418102001
133	9.397511033
134	9.378070175
135	9.359404184
136	9.344027524
137	9.329066583
138	9.310240626
139	9.295694663
140	9.29269586
141	9.277925644
142	9.264893732
143	9.245348447
144	9.242502062
145	9.233158265
146	9.218578176
147	9.205993342
148	9.191105723
149	9.177378158
150	9.166029819
151	9.149984625
152	9.126815315
153	9.12580536
154	9.112128807
155	9.098764148
156	9.089910844
157	9.077324215
158	9.076518424
159	9.062223442
160	9.051555361
161	9.050476519
162	9.037792246
163	9.02557447
164	9.016973794
165	9.004008349
166	8.993764209
167	8.991276011
168	8.972430955
169	8.954895894
170	8.944533604
171	8.927911307
172	8.913357999
173	8.906472286
174	8.9060615661175	8.8997550317176	8.8874554717177	8.8870480017178	8.8863910017179	8.8776833518180	8.8618109318181	8.855135931182	8.8433026891183	8.8426019971184	8.82359055
185	8.812342055
186	8.798721518
187	8.792644385
188	8.781768419
189	8.769010693
190	8.7559892521191	8.7440974871192	8.7422597591193	8.7324823541194	8.7323036831195	8.7174366211196	8.7043366021197	8.6957894619198	8.6893374619199	8.6889086200200	8.6810183201201	8.6708154202202	8.6664740203203	8.6603687204204	8.6407309205205	8.6305657206206	8.6237444207207	8.6176787208208	8.6110043209209	8.6015108210210	8.5910406211211	8.5826342212212	8.5759742213213	8.5713832214214	8.5593232215215	8.5530721216216	8.5375021217217	8.5322721218218	8.5250621219219	8.5139622220220	8.504221	221221	8.489222	222222	8.484223	223223	8.479224	224224	8.474225	225225	8.463226	226226	8.457227	227227	8.44228	7228228	8.4229	7.229229	8.4230	7.230230	8.4231	7.231231	8232	7.7823232	8.233	7.7723233	8.234	7.772234	8.3235	7.72235	8.36236	7.72236	8.36237	7.7237	8.354238	7.7238	8.340239	7.2239	8.333240	7.2240	8.32241	7.72241	8.31242	7.72242	8.31243	7.72243	8.30244	7.62244	8.29245	7.6245	8.288246	7.6246	8.288247	7.6247	8.278248	7.248	8.2618249	7.249	8.2570250	7.250	8.2497251	7.251	8.2475252	7.252	8.2454253	7.253	8.2454254	72254	8.2421255	72255	8.2366256	72256	8.2366257	72257	8.2301258	7258	8.22040259	7259	8.21185260	7260	8.21035261	7261	8.20768262	7262	8.20162263	7263	8.18977264	7264	8.17513265	7265	8.16729266	7266	8.15975267	7267	8.15905268	7268	8.15106269	7269	8.14763270	7270	8.14472271	7271	8.14468272	7272	8.14168273	273	8.136079274274	8.1341556275275	8.1241655276276	8.1185020277277	8.1037287278278	8.0882490272279	8.0843028282280	8.0827347282281	8.0755653282282	8.0724999282283	8.0623617282284	8.057821228285	8.057815212286	8.05126993
287	8.045926661
288	8.023243682
289	8.017943019
290	8.010303616
291	8.008407923
292	8.006826912
293	8.004758561
294	8.001723601
295	7.998778934
296	7.991877286
297	7.989771299
298	7.986909769
299	7.9778597043300	7.9679610883301	7.9635051013302	7.9615412623303	7.9534239873304	7.9514234173305	7.9504148573306	7.9439492830307	7.934622793308	7.93180451
309	7.928627546
310	7.927956939
311	7.92723948
312	7.923500485
313	7.911664081
314	7.910786865
315	7.905734372
316	7.903523452
317	7.895766869
318	7.893945996
319	7.887064545
320	7.880423266
321	7.865361839
322	7.865192539
323	7.860872746
324	7.854416281
325	7.848499555
326	7.841677744
327	7.837292063
328	7.830046926
329	7.8252743133330	7.8207466933331	7.8107830333332	7.8019233333333	7.795703343334	7.7939503353335	7.7934753363336	7.78731337	3337	7.78462338	3338	7.7830339	33339	7.780340	634340	7.778341	634341	7.767342	634342	7.756343	634343	7.749344	634344	7.742345	345345	7.739346	346346	7.729347	347347	7.721348348	348	7.715349349	349	7.707350350	350	7.70635351	7351	7.70035352	7352	7.69735353	7353	7.69235354	7354	7.68935355	7355	7.68535356	7356	7.67535357	7357	7.67435358	7358	7.67035359	7359	7.66636360	7360	7.66536361	7361	7.6563362	7.362	7.6436363	7.363	7.364	364	7.364	7.365	365	7.365	7.366	366	7.366	7.367	367	7.367	7.368	368	7.368	7.369	369	7.369	7.370370	7.5370	7.371371	7.5371	7.37372	7.58372	7.37373	7.57373	7.37374	7.57374	7.37375	7.56375	7.37376	7.56376	7.37377	7.56377	7.37378	7.55378	7.37379	7.54379	7.38380	7.54380	7381381	7.53381	7382382	7.52382	7383383	7.52383	7384384	7.51384	7385385	7.51385	7386386	7.51386	7387387	7.49387	7388388	7.48388	7389389	7.48389	7390390	7.48390	391	391	7.47391	392	392	7.46392	393	393	7.45393	394	394	7.45394	395	395	7.44395	396	396	7.43396	397	397	7.43397	398	398	7.41398	399	399	7.40399	400	400	7.40400	401	401	7.39401	402	402	7.39402	403	403	7.39403	404	404	7.38404	405	405	7.38405	406	406	7.38406	407	407	7.37407408	6408	7.37408409	409	7.369409410	410	7.360410411	411	7.358411412412	7.3515412413413	7.3449413414414	7.335041441415	7.3330541541416	7.3288741641417	7.3255241741418	7.3181741841419	7.3160419	42420	7.3142420	42421	7.3121421	4422	7.30627422	4423	7.30118423	4424	7.30077424	4425	7.29541425	4426	7.28866426	4427	7.28821427	4428	7.28576428	4429	7.2821429	74430	7.2752430	74431	7.2747431	74432	7.2709432	74433	7.268433	7.4434	7.264434	7.435	7.2573435	7.436	7.2475436	7.437	7.2470437	7.438	7.2389438	7.439	7.2370439	7.440	7.2303440	441	7.229017441	442	7.221536442	443	7.21994443	7444	7.21437444	7445	7.20669445	7446	7.20024446	7447	7.1966447	7.448	7.193448	7.1449	7.191449	7.1450	7.186450	7.1451	7.180451	7.1452	7.18452	7.14453	7.17453	7.1454	7.173454	7.1455	7.16455	7.1456	7.161456	7.1457	7.161457	7.1458	7.156458	7.1459	7.154459	7.1460	7.153460	7.1461	7.148461	7.1462	7.142462	7.1463	7.137463	7.1464	7.132464	7.1465	7.122465	7.0466	7.120466	7.0467	7.115467	7.0468	7.110468	7.0469	7.106469	7.0470	7.103470	7.0471	7.09471	7.06472	7.08472	7.05473	7.07473	7.05474	7.07474	7.05475	7.0475	7.044476	7.0476	7.039477	7.0477	7.035478	7.0478	7.032479	7.0479	7.02480	7.04480	7.0481	7.039481	7.482	7.0381482	7.483	7.031483	7.0484	7.025484	6.9485	7.020485	6.9486	7.012486	6.9487	7.00487	6.98488	6.99488	6.98489	6.99489	6.98490	6.98490	6.97491	6.98491	6.96492	6.98492	6.96493	6.97493	6.95494	6.97494	6.94495	6.96495	6.94496	6.95496	6.93497	6.94497	6.93498	6.93498	6.92499	6.92499	6.92500	6.92500	6.92501	6.92501	6.91502	6.91502	6.91503	6.91503	6.91504	6.9504	6.900505	6.8505	6.894506	6.8506	6.887507	6.507	6.8804508	6.508	6.8795509	6.509	6.8794510	6.510	6.8738511	6.511	6.8664512	6.512	6.8655513	6.513	6.857514	6.8514	6.84515	6.83515	6.84516	6.83516	6.84517	6.83517	6.83518	6.83518	6.83519	6.8519	6.82520	6.81520	6.82521	6.81521	6.81522	6.81522	6.8523	6.809523	6.8524	6.802524	6.8525	6.800525	6.8526	6.797526	6.7527	6.793527	6.7528	6.790528	6.7529	6.78529	6.78530	6.78530	6.78531	6.77531	6.77532	6.77532	6.76533	6.76533	6.75534	6.76534	6.75535	6.75535	6.7536	6.752536	6.7537	6.750537	6.7538	6.742538	6.7539	6.739539	6.7540	6.727540	6.7541	6.724541	6.7542	6.721542	6.7543	6.716543	6.7544	6.704544	6.7545	6.698545	6.7546	6.696546	6.7547	6.694547	6.7548	6.693548	6.549	6.6923549	6.550	6.6834550	6.551	6.6819551	6.552	6.6755552	6.553	6.670553	6.554	6.6689554	6.555	6.6658555	6.556	6.6592556	6.557	6.6558557	6.558	6.6428558	6.559	6.6378559	6.560	6.6365560	6.561	6.6337561	6.562	6.6317562	6.563	6.6308563	6.564	6.6223564	6.565	6.6197565	6.566	6.6160566	6.567	6.6147567	6.568	6.6123568	6.569	6.6003569	6.570	6.5959570	6.571	6.5948571	6.572	6.5880572	6.573	6.5845573	6.574	6.5759574	6.575	6.5739575	6.576	6.5664576	6.577	6.5616577	6.578	6.5599578	6.579	6.5582579	6.580	6.5567580	6.581	6.5535581	6.582	6.5467582	6.583	6.5435583	6.584	6.5400584	6.585	6.5368585	6.586	6.532586	6.5587	6.5587	6.544588	6.5588	6.542589	6.5589	6.54590	6.51590	6.54591	6.50591	6.53592	6.49592	6.53593	6.49593	6.53594	6.49594	6.52595	6.49595	6.52596	6.48596	6.52597	6.48597	6.51598	6.48598	6.51599	6.48599	6.50600	6.47600	6.50601	6.47601	6.50602	6.47602	6.49603	6.46603	6.4604	6.462604	6.4605	6.459605	6.4606	6.45606	6.47607	6.45607	6.47608	6.44608	6.47609	6.44609	6.46610	6.44610	6.46611	6.44611	6.46612	6.43612	6.45613	6.43613	6.45614	6.43614	6.45615	6.43615	6.44616	6.42616	6.4617	6.416617	6.4618	6.412618	6.4619	6.403619	6.4620	6.401620	6.4621	6.396621	6.4622	6.395622	6.4623	6.394623	6.4624	6.393624	6.4625	6.389625	6.4626	6.381626	6.4627	6.376627	6.4628	6.375628	6.4629	6.371629	6.4630	6.367630	6.4631	6.364631	6.4632	6.36632	6.39633	6.35633	6.39634	6.35634	6.39635	6.35635	6.39636	6.34636	6.36637	6.34637	6.36638	6.33638	6.36639	6.32639	6.36640	6.31640	6.36641	6.31641	6.36642	6.31642	6.36643	6.31643	6.64644	6.30644	6645645	6.30645	6646646	6.30646	6647647	6.2647	6648	648	6.2648	6649	649	6.2649	6650650	6.28650	6651651	6.28651	6652652	6.27652	6653653	6.2653	6.654654	6.2654	6.655655	6.2655	6.656656	6.2656	6.657657	6.2657	6.658658	6.2658	6.659659	6.2659	6.660660	6.2660	6.661661	6.2661	6.662662	6.2662	6.663663	6.2663	6664	664	6.2664	6665665	6.23665	6666666	6.23666	667	667	6.22667	668	668	6.22668669	5669	6.2166670	5.670	6.2167671	5671	6.21467672	5672	6.2116673	5.673	6.210674	5.2674	6.209675	5.2675	6.205676	5.2676	6.196677	5.2677	6.186678	5.2678	6.176679	5.2679	6.176680	5.2680	6.166681	5.2681	6.16682	5.26682	6.16683	5.26683	6.16684	5.26684	6.16685	5.25685	6.16686	5.25686	6.16687	5.25687	6.16688	5.24688	6.16689	5.24689	6.16690	5.24690	6.16691	5.24691	6.16692	5.2692	6.169693	5.2693	6.069694	5.2694	6.694695	5.2695	695	6696	5.2696	696	6697	5.2697	697	6698	5.2698	698	6699	5.2699	699	6700	5.700	700	6.701	5.701	701	6702	5.2702	702	6703	5.2703	703	6704	5.2704	704	705	5.20705	705	706	5.20706	706	707	5.19707	707	708	5.1708	6708	709	5.1709	6709710	5.17710	671711	5.176711	671712	5.17712	6.71713	5.16713	6.71714	5.16714	6.71715	5.16715	6.71716	5.16716	6.71717	5.15717	5.71718	5.14718	5.71719	5.719	5.9871720	5.720	5.9872721	5.721	5.9772722	5.722	5.9772723	5.723	5.9772724	5724	5.96724725	5725	5.96725726	726	5.964726727	727	5.961727728728	5.96037287729	5.9550797297730	5.9473287307731	5.9428337317732	5.9399787327733	5.9356867337734	5.9321897347735	5.9279497357736	5.9271337367737	5.9206337377738	5.9163617387739	5.9083517397740	5.9041017474741	5.8962727474742	5.895462747743	5.8935903747744	5.8921451747745	5.8861159747746	5.8796180747747	5.8775559747748	5.8771865747749	5.8672800747750	5.8650884757751	5.8627646757752	5.8591888757753	5.8521819757754	5.8491905757755	5.8431495757756	5.8359629757757	5.8324552757758	5.8235773757759	5.8209260757760	5.8196838767761	5.8116359767762	5.8107145767763	5.8079349767764	5.8041577647765	5.8014057657766	5.7978457667767	5.7974767677768	5.7966977687769	5.7912907697770	5.790816770771	5.7830825771772	5.7821447772773	5.778128773	774	5.77629774	5775	5.7755775	77776	5.773776	577777	5.770777	577778	5.766778	577779	5.764779	578780	5.761780	578781	5.75781	5.7782	5.757782	783783	5.756783	784784	5.753784	785785	5.747785	786786	5.735786	787787	5.731787	788788	5.728788	789789	5.728789	790790	5.725790	791791	5.721791	792792	5.716792	79793	5.7131793	79794	5.7126794	79795	5.71795	5.79796	5.71796	5.79797	5.70797	5.79798	5.70798	5.79799	5.69799	5.80800	5.69800	5.80801	5.69801	5.80802	5.68802	5.80803	5.68803	5.80804	5.68804	5.8805	5.681805	5.8806	5.678806	5.8807	5.67807	5.78808	5.67808	5.78809	5.67809	5.7810	5.67810	5.77811	5.66811	5.76812	5.66812	5.76813	5.66813	5.75814	5.65814	5.75815	5.65815	5.75816	5.65816	5.75817	5.65817	5.81818	5.65818	5.8819	5.647819	5.8820	5.643820	5.8821	5.639821	5.8822	5.638822	5.8823	5.635823	5.824	5.630824	5.7825	5.628825	5.7826	5.623826	5.7827	5.621827	5.7828	5.620828	5.7829	5.618829	5.830	5.6144830	5.831	5.6082831	5.832	5.6045832	5.833	5.59833	5.69834	5.59834	5.69835	5.59835	5.68836	5.59836	5.67837	5.5837	5.675838	5.5838	5.678839	5.5839	5.678840	5.5840	5.668841	5.5841	5.668842	5.5842	5.668843	5.5843	5.668844	5.844	5.6628845	5.845	5.6588846	5.846	5.6548847	5847	5.65438848	5848	5.65138849849	5.6503528850850	5.6500148851851	5.6478238852852	5.6464098853853	5.6460138854854	5.6406488855855	5.6386158856856	5.6349485857857	5.6325085858858	5.6304785859859	5.6286386860860	5.6282286861861	5.6225286862862	5.6201686863863	5.6175386864864	5.613865	865865	5.608866	866866	5.605867	867867	5.602868	868868	5.597869	869869	5.59870	4870870	5.5871	4.871871	5.5872	4.872872	5.5873	4.873873	5.5874	4.874874	5.5875	4.875875	5.5876	4876876	5.58877	4877877	5.57878	4878878	5.57879	4879879	5.57880	4880880	5.57881	4881881	5.57882	4882882	5.57883	4883883	5.56884	4884884	5.56885	4885885	5.5886	4.886886	5.5887	4.8887	5.563888	4.8888	5.55889	4.68889	5.55890	4.68890	5.55891	4.68891	5.55892	4.68892	5.54893	4.6893	5.547894	4.894	5.5448895	4.895	5.5407896	4.896	5.5395897	4.897	5.5370898	4.898	5.5289899	4.899	5.5264900	4.900	5.5224901	4.901	5.5182902	4.902	5.5155903	4.903	5.5134904	4904	5.51274905	4905	5.50744906	4906	5.50455907	4907	5.5015908	4.908	5.4959909	4909	5.491910	4.6910	5.491911	4.6911	5.488912	4.6912	5.483913	4.5913	5.482914	4.5914	5.481915	4.5915	5.481916	4.5916	5.477917	4.5917	5.475918	4.5918	5.466919	4.919	5.4631920	4.920	5.4596921	4.921	5.4583922	4.922	5.4578923	4923	5.45501924	4924	5.45059925	4925	5.44689926	4926	5.44642927	4927	5.44569928	4928	5.44305929	4929	5.44205930	4930	5.44079931	4931	5.43719932	4932	5.43425933	4933	5.43034934	4934	5.43019935	4935	5.42827936	4936	5.4259937	4937	5.42227938	938	5.420685939	939	5.417125940	940	5.415104941941	5.4139951942942	5.4092031943943	5.4083897944944	5.4056344945945	5.4008049946946	5.3992894947947	5.3980187948948	5.3953886949949	5.3941731950950	5.3897627951951	5.3850626952952	5.3800265953953	5.3773224954954	5.3709172955955	5.3646370956956	5.3597823957957	5.3563511958958	5.3557648959959	5.35456159960	5.3527058529961	5.35044574
962	5.348359345
963	5.347032597
964	5.342717413
965	5.3419892
966	5.336018177
967	5.335484076
968	5.33462255
969	5.333800777
970	5.327091694
971	5.32432325
972	5.322428675
973	5.319881456
974	5.31149481
975	5.307749272
976	5.304164056
977	5.302833003
978	5.300690772
979	5.298913456
980	5.296438499
981	5.294916089
982	5.29097287
983	5.286979017
984	5.286101446
985	5.28350383
986	5.280679158
987	5.277618143
988	5.274169909
989	5.26773779
990	5.264820683
991	5.264168924
992	5.260783585
993	5.258624322
994	5.255924231
995	5.255292336
996	5.253929134
997	5.252608639
998	5.249386818
999	5.246610175
1000	5.244268583
1001	5.24113043
1002	5.23905608
1003	5.236883417
1004	5.235718884
1005	5.230326001
1006	5.226588419
1007	5.225193123
1008	5.223930684
1009	5.223366727
1010	5.221727492
1011	5.220121504
1012	5.213924582
1013	5.213360078
1014	5.212090517
1015	5.207615055
1016	5.206688535
1017	5.204896902
1018	5.204092328
1019	5.196657374
1020	5.195799725
1021	5.19434454
1022	5.193263759
1023	5.192479109
1024	5.191374111
1025	5.188190927
1026	5.185945375
1027	5.180391556
1028	5.176089565
1029	5.174561104
1030	5.171922424
1031	5.165704381
