iter	RMSE
1032	5.164133572
1033	5.162123469
1034	5.160954929
1035	5.158779912
1036	5.154917385
1037	5.154216751
1038	5.150988739
1039	5.147144367
1040	5.144734306
1041	5.143230687
1042	5.138981954
1043	5.137483411
1044	5.133633311
1045	5.130040508
1046	5.12479113
1047	5.122363433
1048	5.121622589
1049	5.119616649
1050	5.118810974
1051	5.117571205
1052	5.11650111
1053	5.110642606
1054	5.110172211
1055	5.108547634
1056	5.10481566
1057	5.101925221
1058	5.100999308
1059	5.100578107
1060	5.098330424
1061	5.093878006
1062	5.091470295
1063	5.088406966
1064	5.086039433
1065	5.085836928
1066	5.083276645
1067	5.081506226
1068	5.08045151
1069	5.080069696
1070	5.078297124
1071	5.077464782
1072	5.074645161
1073	5.071582979
1074	5.071394847
1075	5.071031577
1076	5.067395356
1077	5.064304335
1078	5.061606019
1079	5.056915831
1080	5.055445844
1081	5.051599641
1082	5.048025223
1083	5.047156827
1084	5.042516174
1085	5.040296493
1086	5.037088177
1087	5.031222266
1088	5.030296285
1089	5.029250674
1090	5.028702194
1091	5.025680903
1092	5.022961525
1093	5.020212332
1094	5.016610453
1095	5.015065712
1096	5.014027411
1097	5.010812549
1098	5.008870463
1099	5.00348707
1100	5.002974367
1101	5.001320923
1102	4.999093486
1103	4.997610868
1104	4.993873356
1105	4.988569194
1106	4.984994886
1107	4.98316581
1108	4.982102457
1109	4.980887655
1110	4.978797254
1111	4.975598572
1112	4.972659928
1113	4.970389796
1114	4.968216083
1115	4.966532768
1116	4.964764401
1117	4.959480885
1118	4.953738139
1119	4.951150279
1120	4.94733042
1121	4.943947673
1122	4.942573059
1123	4.942343856
1124	4.941527421
1125	4.939076347
1126	4.938674101
1127	4.936156303
1128	4.935793776
1129	4.93288507
1130	4.931351756
1131	4.929303965
1132	4.925776131
1133	4.923413161
1134	4.921872331
1135	4.920181016
1136	4.916656018
1137	4.914227718
1138	4.910925102
1139	4.90865571
1140	4.906998033
1141	4.903223386
1142	4.902714315
1143	4.902013734
1144	4.896568971
1145	4.895302361
1146	4.891086836
1147	4.889905968
1148	4.888410457
1149	4.88751568
1150	4.887022606
1151	4.880076375
1152	4.879105691
1153	4.875234677
1154	4.873151989
1155	4.872129351
1156	4.870628369
1157	4.870439794
1158	4.867695833
1159	4.866424633
1160	4.858501878
1161	4.852332219
1162	4.851627397
1163	4.850254498
1164	4.849282972
1165	4.844422237
1166	4.843979874
1167	4.84133404
1168	4.838328525
1169	4.834286621
1170	4.830616914
1171	4.829974974
1172	4.828586593
1173	4.827507181
1174	4.825037986
1175	4.821010962
1176	4.817621919
1177	4.81309848
1178	4.812795602
1179	4.810089101
1180	4.809560381
1181	4.808984072
1182	4.808859808
1183	4.80711532
1184	4.801241701
1185	4.799226143
1186	4.796455442
1187	4.789840498
1188	4.784183314
1189	4.78339552
1190	4.783121458
1191	4.7826652
1192	4.780699091
1193	4.779441687
1194	4.777266263
1195	4.776434654
1196	4.775814296
1197	4.774838663
1198	4.774565755
1199	4.770313824
1200	4.768871892
1201	4.767280241
1202	4.760596082
1203	4.759719161
1204	4.756538494
1205	4.751672931
1206	4.746740212
1207	4.746329253
1208	4.744154119
1209	4.740804568
1210	4.738249879
1211	4.738118245
1212	4.737695292
1213	4.73569764
1214	4.733824628
1215	4.730118234
1216	4.728078859
1217	4.727767005
1218	4.726556202
1219	4.725690761
1220	4.725424395
1221	4.723519664
1222	4.721693219
1223	4.720477424
1224	4.718098671
1225	4.717416685
1226	4.716434055
1227	4.712902908
1228	4.710163658
1229	4.707970348
1230	4.706436721
1231	4.70244469
1232	4.701300943
1233	4.700516232
1234	4.699794896
1235	4.697782153
1236	4.694982035
1237	4.694594236
1238	4.692601837
1239	4.689546202
1240	4.688920192
1241	4.686422701
1242	4.683608439
1243	4.682336933
1244	4.681513824
1245	4.680226991
1246	4.675382728
1247	4.674043063
1248	4.668767022
1249	4.667613524
1250	4.66711217
1251	4.666113711
1252	4.66267522
1253	4.65961403
1254	4.655631151
1255	4.65441393
1256	4.653957102
1257	4.652764412
1258	4.652544218
1259	4.646703789
1260	4.646167354
1261	4.643611393
1262	4.640695139
1263	4.63981716
1264	4.639097649
1265	4.63400174
1266	4.630750856
1267	4.626892316
1268	4.625336556
1269	4.623645656
1270	4.622499592
1271	4.621588219
1272	4.618332256
1273	4.616860833
1274	4.614052568
1275	4.612469948
1276	4.612006427
1277	4.609563951
1278	4.608500165
1279	4.604614186
1280	4.604112919
1281	4.603045477
1282	4.598756801
1283	4.598151953
1284	4.594693153
1285	4.593106207
1286	4.589435934
1287	4.58636331
1288	4.585315231
1289	4.584144797
1290	4.583538897
1291	4.581601563
1292	4.581448403
1293	4.580312049
1294	4.578577361
1295	4.576777329
1296	4.57334678
1297	4.571527337
1298	4.567621817
1299	4.566411685
1300	4.562738494
1301	4.559984429
1302	4.558182819
1303	4.557653848
1304	4.552847196
1305	4.551517625
1306	4.549351912
1307	4.54660407
1308	4.544623116
1309	4.544303734
1310	4.539952535
1311	4.533048728
1312	4.532092027
1313	4.530467905
1314	4.52973068
1315	4.528739437
1316	4.528418882
1317	4.526553276
1318	4.523335791
1319	4.521129116
1320	4.520489662
1321	4.518330623
1322	4.517184505
1323	4.51693178
1324	4.515879428
1325	4.515113272
1326	4.514230133
1327	4.511484317
1328	4.508973396
1329	4.501725011
1330	4.501398579
1331	4.500975937
1332	4.497965584
1333	4.495364267
1334	4.495109468
1335	4.49249226
1336	4.49131984
1337	4.489108792
1338	4.488334954
1339	4.482281253
1340	4.480659096
1341	4.478234309
1342	4.475754974
1343	4.473693969
1344	4.471539761
1345	4.470735965
1346	4.466688063
1347	4.465989213
1348	4.464014035
1349	4.461523103
1350	4.460293188
1351	4.4559003
1352	4.455016671
1353	4.4530889
1354	4.450637067
1355	4.449173163
1356	4.447016424
1357	4.444107763
1358	4.443430705
1359	4.442001973
1360	4.439285345
1361	4.436871914
1362	4.436427974
1363	4.434578547
1364	4.433810965
1365	4.431143758
1366	4.428362439
1367	4.427840148
1368	4.426852414
1369	4.426547517
1370	4.425419294
1371	4.423385887
1372	4.420264015
1373	4.415591928
1374	4.413231385
1375	4.412917256
1376	4.411599513
1377	4.409227194
1378	4.406164975
1379	4.404360589
1380	4.403407032
1381	4.402829308
1382	4.400992854
1383	4.398425207
1384	4.393936447
1385	4.392376836
1386	4.391283394
1387	4.388516834
1388	4.385952677
1389	4.385842596
1390	4.381776895
1391	4.380505644
1392	4.380079574
1393	4.376666161
1394	4.372154782
1395	4.368355003
1396	4.368125015
1397	4.368084029
1398	4.367874043
1399	4.366841264
1400	4.36482828711401	4.36254773411402	4.36120690711403	4.36058431711404	4.36007044511405	4.35972419911406	4.35732748711407	4.35433981
1408	4.353232132
1409	4.352079797
1410	4.351508214
1411	4.351178277
1412	4.351159877
1413	4.34904652
1414	4.345571745
1415	4.345060968
1416	4.342815425
1417	4.342365612
1418	4.341187234
1419	4.339957263
1420	4.335018469
1421	4.333812182
1422	4.330561689
1423	4.330047219
1424	4.329928913
1425	4.32817063711426	4.32181942511427	4.32108966511428	4.31770348141429	4.31392414141430	4.31067113141431	4.31011346141432	4.30856684141433	4.30633094141434	4.30453863141435	4.29980251141436	4.29789655141437	4.29738926141438	4.29038837141439	4.28961281141440	4.28851275141441	4.28802700141442	4.28733889141443	4.28310534141444	4.28205290141445	4.27921294141446	4.27905879141447	4.27854914141448	4.27722271141449	4.27649600141450	4.27616137141451	4.27449328141452	4.27441294141453	4.27121214541454	4.27109514551455	4.26886914561456	4.26729414571457	4.26582314581458	4.264781459	1459	4.264441460	1460	4.26201461	41461	4.25951462	41462	4.25531463	41463	4.25391464	41464	4.25151465	41465	4.24691466	41466	4.24311467	1467	4.241671468	1468	4.2406614691469	4.23708214701470	4.23574514711471	4.23497614721472	4.23379814731473	4.233681474	1474	4.233321475	1475	4.231381476	1476	4.228131477	1477	4.224611478	1478	4.218671479	1479	4.217151480	1480	4.21691481	1481	4.214741482	1482	4.214071483	1483	4.2118314841484	4.2106531481485	4.20843821481486	4.20583771481487	4.20391981481488	4.20204621481489	4.20196014901490	4.201781491	1491	4.197781492	1492	4.196971493	1493	4.194471494	1494	4.191121495	1495	4.189511496	1496	4.187401497	1497	4.186471498	1498	4.186001499	1499	4.183191500	1500	4.179651501	1501	4.1785615021502	4.1774311501503	4.17655691501504	4.17608181501505	4.17371471501506	4.17276631501507	4.17143411501508	4.16983221501509	4.1693108151510	4.16914434151511	4.16906840151512	4.16693161151513	4.1630604811514	4.16136547
1515	4.160392046
1516	4.156583296
1517	4.153934816
1518	4.151950707
1519	4.14896806311520	4.14829412711521	4.14499395911522	4.14315924911523	4.139063
1524	4.137713884
1525	4.133170321
1526	4.132594662
1527	4.129959166
1528	4.12962293
1529	4.128022889
1530	4.124036222
1531	4.123413209
1532	4.12334148
1533	4.122114216
1534	4.120237085
1535	4.116980886
1536	4.116168792
1537	4.115546173
1538	4.115459935
1539	4.113722508
1540	4.112278418
1541	4.109436314
1542	4.107377967
1543	4.103226572
1544	4.103166009
1545	4.100919401
1546	4.100239977
1547	4.099022434
1548	4.097912702
1549	4.097767023
1550	4.096483154
1551	4.095878945
1552	4.095427289
1553	4.094248871
1554	4.09350399511555	4.09315179411556	4.09233414911557	4.09161492111558	4.09148119811559	4.09002202411560	4.08930751311561	4.08803604211562	4.08659995411563	4.08657012411564	4.08649083151565	4.08431221561566	4.08281601561567	4.08198331561568	4.07888021561569	4.07711441571570	4.07550191571571	4.07443771571572	4.07324061571573	4.07145331571574	4.06904731571575	4.06864091571576	4.06821321571577	4.067221578	1578	4.0658315791579	4.065051580	1580	4.064131581	1581	4.059401582	1582	4.058531583	1583	4.0575715841584	4.05735115851585	4.05371915861586	4.05308815871587	4.0521131581588	4.0510614151589	4.05011600151590	4.04876352151591	4.0483869711592	4.04820747
1593	4.047427123
1594	4.047314211
1595	4.045901253
1596	4.045181652
1597	4.044173006
1598	4.043687557
1599	4.038929566
1600	4.037468773
1601	4.034419405
1602	4.03357416
1603	4.032585471
1604	4.030263286
1605	4.029866905
1606	4.028328827
1607	4.027246164
1608	4.026703714
1609	4.025840823
1610	4.02539374
1611	4.024947533
1612	4.021529579
1613	4.021486468
1614	4.019466971
1615	4.016674571
1616	4.012430303
1617	4.010513977
1618	4.009375479
1619	4.008272158
1620	4.007776564
1621	4.004518425
1622	4.003484042
1623	4.001215055
1624	3.999078457
1625	3.996538966
1626	3.9954071
1627	3.991118036
1628	3.989391758
1629	3.986725282
1630	3.985678288
1631	3.984346524
1632	3.980742474
1633	3.975499101
1634	3.973554174
1635	3.970503773
1636	3.968726035
1637	3.966482437
1638	3.965679037
1639	3.963472781
1640	3.962322132
1641	3.956102012
1642	3.955536358
1643	3.955399785
1644	3.954756523
1645	3.953397342
1646	3.952085185
1647	3.952006358
1648	3.951503473
1649	3.95073414
1650	3.949262198
1651	3.948614462
1652	3.947193464
1653	3.944725003
1654	3.943007702
1655	3.942307945
1656	3.940631054
1657	3.93776079
1658	3.937383281
1659	3.934244218
1660	3.92893500211661	3.92729853311662	3.92492578511663	3.92482419111664	3.92274391111665	3.92250313711666	3.92149034411667	3.91994238711668	3.91953647161669	3.91924730161670	3.91848084161671	3.91603158161672	3.9150721111673	3.91475396311674	3.91272630511675	3.91163437911676	3.91061382411677	3.90900190911678	3.90734846311679	3.90680067511680	3.90510709911681	3.90341307
1682	3.902240117
1683	3.901777142
1684	3.901589686
1685	3.898970005
1686	3.898782802
1687	3.897381997
1688	3.895383516
1689	3.892287535
1690	3.89167573161691	3.89094865161692	3.88996105161693	3.8884295511694	3.8860297
1695	3.884276978
1696	3.882955285
1697	3.88074339
1698	3.879055736
1699	3.876932375
1700	3.876292805
1701	3.873846509
1702	3.87269279
1703	3.872075866
1704	3.871712443
1705	3.870501071
1706	3.868307484
1707	3.866322584
1708	3.864578196
1709	3.864247963
1710	3.862356495
1711	3.860643649
1712	3.860606632
1713	3.858637949
1714	3.856435442
1715	3.85585082
1716	3.855701058
1717	3.852110414
1718	3.850046685
1719	3.849985878
1720	3.846255467
1721	3.844912327
1722	3.84442655
1723	3.844210684
1724	3.842616326
1725	3.840490613
1726	3.840161005
1727	3.839110552
1728	3.836393387
1729	3.835533322
1730	3.834667314
1731	3.834573488
1732	3.831947924
1733	3.831679456
1734	3.83148662611735	3.83010412911736	3.82868889611737	3.82509016311738	3.82234836411739	3.82117588611740	3.81904610711741	3.81658827211742	3.81448893111743	3.81264923611744	3.81158191711745	3.80891660911746	3.80812967711747	3.80692360911748	3.80667299111749	3.80420324171750	3.80387817511751	3.80173717521752	3.8014791751753	3.79961481751754	3.79953381751755	3.7982627171756	3.79715932171757	3.79353518171758	3.79249354171759	3.79207422171760	3.78975261761761	3.78964261761762	3.78942061761763	3.7872558171764	3.78601722171765	3.78494884171766	3.78414467171767	3.7829039111768	3.78214391111769	3.77954976111770	3.77856166171771	3.7704060711772	3.76877822611773	3.7674134
1774	3.766120128
1775	3.765824105
1776	3.765371906
1777	3.76330247211778	3.76145008171779	3.76076894111780	3.7583806511781	3.75723559911782	3.75553947711783	3.75353816811784	3.75157311411785	3.75004332111786	3.74718435111787	3.74656003111788	3.74579000111789	3.74421407111790	3.74387295111791	3.74330482111792	3.74214832111793	3.74130298111794	3.74100631111795	3.74074398111796	3.73968223111797	3.73945775111798	3.73724379111799	3.73403949111800	3.73044112181801	3.72857201181802	3.72811841181803	3.7269414811804	3.72623411811805	3.72514842111806	3.72385050181807	3.72308704181808	3.72025623181809	3.71866294181810	3.71613046181811	3.71521581181812	3.71281696181813	3.70964944181814	3.70760892181815	3.70667568181816	3.70581679181817	3.70434571181818	3.70009951181819	3.69971181181820	3.69909111181821	3.69811551181822	3.69789771181823	3.69607871181824	3.69589071181825	3.69273841181826	3.69161131181827	3.69125911181828	3.68951021181829	3.68890751181830	3.68500271181831	3.68405661181832	3.68265518181833	3.68135718181834	3.68100118181835	3.67982918181836	3.67740318181837	3.67649611831838	3.67622181831839	3.6745118181840	3.6738711811841	3.67379931811842	3.67294618411843	3.66871018411844	3.66781118411845	3.6629851841846	3.66199301841847	3.66174841841848	3.65955231841849	3.65683751851850	3.65537191851851	3.65395321851852	3.65281941851853	3.65179211851854	3.65063311851855	3.64928491851856	3.64807531851857	3.64636271851858	3.64461051851859	3.64316641861860	3.6427526181861	3.64048042181862	3.64003559181863	3.63880533181864	3.63846683181865	3.63695334181866	3.63391171181867	3.63348349181868	3.63209903181869	3.63021519181870	3.62964992181871	3.62884939181872	3.62715016181873	3.6251467611874	3.62482803711875	3.62330663611876	3.62131476811877	3.62095885711878	3.61930272111879	3.61844476
1880	3.617892375
1881	3.617342461
1882	3.616121061
1883	3.615162866
1884	3.614896364
1885	3.611269077
1886	3.60943663
1887	3.608868262
1888	3.607963058
1889	3.606537078
1890	3.605507422
1891	3.603571435
1892	3.600484586
1893	3.599190242
1894	3.597337201
1895	3.596870936
1896	3.596262543
1897	3.593594668
1898	3.590099743
1899	3.588017207
1900	3.586462416
1901	3.585495892
1902	3.584924891
1903	3.582629307
1904	3.58225511
1905	3.580509991
1906	3.576899497
1907	3.575749953
1908	3.574092424
1909	3.573794641
1910	3.572861274
1911	3.569072613
1912	3.565277417
1913	3.563500996
1914	3.563400238
1915	3.562294682
1916	3.562135396
1917	3.55945707311918	3.55858245211919	3.55665797711920	3.55626669211921	3.55460590711922	3.55308916211923	3.55197612711924	3.55145276111925	3.55083169111926	3.54964179311927	3.54934324311928	3.54903899111929	3.54769329111930	3.5465397111931	3.54538088611932	3.54450534611933	3.54144507191934	3.54104561191935	3.54097085191936	3.53898232191937	3.5366770911938	3.5359319511939	3.53228058611940	3.53199883911941	3.53175706
1942	3.531437059
1943	3.53101678
1944	3.527516708
1945	3.526994163
1946	3.526699313
1947	3.526181519
1948	3.524657466
1949	3.52394372
1950	3.523467257
1951	3.523069618
1952	3.52260721
1953	3.520696629
1954	3.51979015
1955	3.519740472
1956	3.518692858
1957	3.517119068
1958	3.516427572
1959	3.514137956
1960	3.51310996
1961	3.511517532
1962	3.511044453
1963	3.510350069
1964	3.509938633
1965	3.509471532
1966	3.506728277
1967	3.506611799
1968	3.505598545
1969	3.504993612
1970	3.502233415
1971	3.500512792
1972	3.498303766
1973	3.496235322
1974	3.496025438
1975	3.493663606
1976	3.49265865
1977	3.492109391
1978	3.491118729
1979	3.487840255
1980	3.486844999
1981	3.486156121
1982	3.485862368
1983	3.485535464
1984	3.484737769
1985	3.48211257
1986	3.477667307
1987	3.477528825
1988	3.476479448
1989	3.474456176
1990	3.474044032
1991	3.472354357
1992	3.47055949811993	3.47022544311994	3.46969619311995	3.46744357611996	3.46705500711997	3.46521762911998	3.46343096411999	3.46092215
1996
